Data_Contratacao;Data_Desligamento;Meses_de_Servico;Idade;Pontuacao_Desempenho;Satisfacao_Trabalho;Nivel_Cargo;Salario;Horas_Extras;Desligamento
2021-11-26;;30;24;3,50143280096074;4,4793922848544;Pleno;4656,39;7,4670;0
2024-02-14;2024-05-14;3;21;4,65596487085286;1,82199650603934;Junior;3728,74;8,7115;1
2022-12-21;;17;19;3,68717720289059;2,69941055657901;Junior;2650,86;2,4890;0
2023-02-19;;15;32;2,29633076599011;3,61005738571648;Pleno;6178,01;7,4670;0
2022-06-24;;23;31;2,26487994523278;3,21058347954068;Sênior;8197,15;6,2225;0
2023-03-21;;14;18;4,33326323047387;2,00480046609889;Junior;4624,05;7,4670;0
2023-10-17;2024-05-14;7;45;4,10321287528794;2,2962092848136;Sênior;8984,03;18,7115;1
2023-08-18;;9;28;2,12461186412105;4,15265844935141;Pleno;7827,05;2,4890;0
2023-10-17;;7;39;3,8557087787971;1,64980292267933;Sênior;7278,08;8,7115;0
2023-11-16;;6;42;3,24630912355346;1,32632441522028;Sênior;10875,72;9,9560;0
2023-02-19;2024-05-14;15;20;2,59864005773617;3,05273886519287;Junior;3660,5;4,9780;1
2022-12-21;2024-05-14;17;18;3,12344052214349;1,88531900646924;Junior;3040,86;6,2225;1
2022-11-21;;18;43;1,34093224117808;1,92926599884613;Sênior;11388,92;9,9560;0
2022-06-24;;23;20;3,66271092399318;3,10366655968769;Junior;2913,1;8,7115;0
2022-03-26;2024-05-14;26;40;3,11853927252121;2,9941341947771;Sênior;7077,67;17,4670;1
2022-11-21;;18;28;4,55714926431472;4,71183345530349;Sênior;10214,84;2,4890;0
2023-01-20;2024-05-14;16;28;3,72847583494088;3,01379711204944;Pleno;6965,99;9,9560;1
2022-05-25;2024-05-14;24;30;4,56525740114421;1,78549657858373;Sênior;8233,47;23,7335;1
2023-09-17;2024-05-14;8;32;1,0048302869474;1,10831292579141;Pleno;5918,62;8,7115;1
2024-02-14;2024-05-14;3;24;4,74887530220281;1,33671232906818;Junior;2013,19;1,2445;1
2021-07-29;;34;34;4,83322943819117;2,67943059486411;Sênior;9159,34;6,2225;0
2023-09-17;;8;31;4,18527765170037;3,06848552170971;Pleno;6205,13;7,4670;0
2021-08-28;;33;26;4,96829537125131;3,58596236017126;Pleno;4522,63;7,4670;0
2024-02-14;;3;22;2,42090079245337;2,88482705873438;Pleno;5086,4;2,4890;0
2021-09-27;;32;29;4,39336060041636;3,63279698532165;Sênior;10502,2;6,2225;0
2023-11-16;2024-05-14;6;24;4,08269798287084;1,00286783833445;Junior;3717,57;4,9780;1
2023-01-20;;16;37;3,88211007038402;1,05912370371497;Sênior;7383,39;6,2225;0
2022-05-25;;24;21;3,53365928598833;4,21093461821353;Junior;2344,08;4,9780;0
2023-05-20;;12;24;2,22950446845686;3,45480851399568;Pleno;6326,62;3,7335;0
2024-02-14;;3;27;3,14911610142323;4,0229519251079;Sênior;11949,02;6,2225;0
2023-04-20;;13;28;2,09830019537796;2,51361347966165;Pleno;6167,29;1,2445;0
2022-03-26;;26;23;1,03475967347664;3,40373474583856;Junior;2720,26;2,4890;0
2023-12-16;;5;28;1,09977889850854;2,87667939300078;Pleno;6137,57;1,2445;0
2021-08-28;;33;31;1,57714438635556;3,90126491699478;Pleno;4654,5;8,7115;0
2023-11-16;;6;21;3,05503893094077;1,3906386127052;Junior;3094,22;1,2445;0
2022-08-23;;21;23;1,89063173104156;1,4699663725103;Junior;4372,76;8,7115;0
2022-06-24;2024-05-14;23;31;2,47795877343775;4,25289418423123;Pleno;7149,12;8,7115;1
2022-09-22;;20;21;1,22042910932548;1,42149003646404;Junior;2211,09;7,4670;0
2021-11-26;;30;49;4,64478864590691;4,8580432619796;Sênior;7625,65;3,7335;0
2022-12-21;2024-05-14;17;40;4,53980757166176;3,8505578502493;Sênior;8537,4;19,9560;1
2024-01-15;;4;23;4,58910829285887;3,09597791860558;Junior;3713,7;7,4670;0
2023-04-20;;13;40;2,32876355050791;4,54447206078865;Sênior;9409,97;9,9560;0
2022-04-25;2024-05-14;25;24;3,85170741179538;4,45332047214718;Pleno;4968,8;2,4890;1
2023-03-21;;14;18;2,70777364159328;4,10170740717619;Junior;4986,93;9,9560;0
2023-12-16;2024-05-14;5;36;2,20676986424447;2,18917145709043;Sênior;11676,56;18,7115;1
2022-10-22;;19;19;1,28164332453846;4,12596206843765;Junior;4282,28;1,2445;0
2021-06-29;2024-05-14;35;40;3,68737807127898;3,27882416785472;Sênior;8551,25;14,9780;1
2024-02-14;;3;22;2,55327841422593;3,90740411802768;Junior;3794,79;8,7115;0
2022-07-24;;22;22;1,64157414522626;2,82859849763013;Pleno;6165,83;8,7115;0
2023-01-20;;16;31;2,400829043856;4,20886311044369;Pleno;5908,63;8,7115;0
2021-08-28;;33;24;1,38247953035142;3,97412488303781;Junior;4355,28;1,2445;0
2022-02-24;2024-05-14;27;41;4,48441013331331;2,46516632307432;Sênior;7157,9;22,4890;1
2023-12-16;;5;31;3,67037322195723;4,70995918166016;Sênior;8597,21;6,2225;0
2023-11-16;;6;18;1,77087190709557;1,05455099094283;Junior;2467,52;8,7115;0
2021-08-28;;33;36;4,67236780402906;2,92168570220056;Sênior;7886,35;4,9780;0
2023-01-20;;16;39;3,31872357024385;4,66860786897825;Sênior;11099,12;2,4890;0
2023-06-19;;11;19;2,82359375062773;1,67973994320156;Junior;4591,86;9,9560;0
2022-07-24;;22;31;3,56940699745384;1,15688920111039;Sênior;10660,7;2,4890;0
2021-07-29;;34;22;2,01610092416143;2,7205824814236;Pleno;6807,12;8,7115;0
2023-06-19;;11;43;3,20431659403159;2,72501329912183;Sênior;11684,27;8,7115;0
2021-12-26;;29;19;1,52761299896152;3,12478049106578;Junior;2269,58;8,7115;0
2023-12-16;;5;18;1,80206405167997;2,88258941590929;Junior;4542,08;4,9780;0
2023-11-16;;6;21;3,05621788732231;3,7919752790196;Junior;4524,01;1,2445;0
2022-12-21;;17;30;1,38997353686034;3,16728959515263;Pleno;7848,32;1,2445;0
2021-06-29;;35;49;4,40741479746641;3,16936180296861;Sênior;7471,33;6,2225;0
2023-10-17;;7;20;2,58217531919018;3,66885299439367;Junior;2734,43;9,9560;0
2023-11-16;;6;18;1,93231129785795;3,08956048393673;Junior;4430,97;9,9560;0
2023-03-21;2024-05-14;14;19;3,34172829898392;1,24852322209278;Junior;2187,37;4,9780;1
2022-04-25;;25;33;3,9873454869944;4,24503559821929;Sênior;8591,66;8,7115;0
2023-01-20;;16;48;3,43595445688307;2,14581417912445;Sênior;9514,91;2,4890;0
2023-03-21;2024-05-14;14;49;3,31604482569893;2,60660174386901;Sênior;7219,51;28,7115;1
2022-10-22;;19;44;1,68039855603485;3,56893481672185;Sênior;8980;8,7115;0
2022-02-24;;27;31;3,745448198375;4,05547489576033;Sênior;8491,28;2,4890;0
2021-09-27;;32;31;4,9072072124368;2,25004395798977;Sênior;8023,63;1,2445;0
2022-05-25;;24;20;3,43437322874039;1,62439310214767;Junior;3846,23;1,2445;0
2022-01-25;;28;31;2,31351579748498;3,60586824313015;Pleno;7661,38;4,9780;0
2022-10-22;;19;24;4,21076855958711;2,34832424859973;Junior;3986,46;8,7115;0
2022-07-24;2024-05-14;22;33;4,34545610992612;2,72094191210088;Pleno;7122,57;8,7115;1
2021-06-29;;35;20;2,66111978682335;4,39734534028968;Junior;2545,72;6,2225;0
2023-08-18;;9;20;2,66243304374103;1,08932624718988;Junior;3859,4;2,4890;0
2022-05-25;2024-05-14;24;33;4,74646843276045;4,17722269863989;Pleno;7271,19;4,9780;1
2021-07-29;;34;22;3,88873609535094;4,69716834760162;Junior;2315,56;2,4890;0
2023-01-20;;16;26;1,13160533821341;3,02500084395258;Pleno;5668,87;9,9560;0
2023-07-19;;10;31;2,70378378037761;1,57671618536682;Pleno;4572,05;1,2445;0
2022-02-24;;27;32;1,37557787441269;2,58493792708628;Pleno;6055,67;4,9780;0
2022-11-21;;18;21;4,91419018263321;1,59589947870881;Junior;3913,23;7,4670;0
2022-08-23;;21;46;3,3008498805397;1,49097926021188;Sênior;7297,63;1,2445;0
2022-11-21;;18;24;3,57471234972784;4,85565196495215;Junior;3444,87;9,9560;0
2023-03-21;;14;24;2,45785073770843;2,21368505490491;Junior;4939,23;4,9780;0
2021-09-27;2024-05-14;32;33;3,67085955548591;2,06672072774427;Pleno;4903,52;10,9870;1
2024-01-15;2024-05-14;4;32;3,28737455250854;4,08436758099795;Pleno;4511,34;0,4340;1
2021-07-29;;34;43;4,09873390033921;3,1132799702906;Sênior;9447,16;15,4052;0
2022-02-24;;27;30;4,60040852403314;4,49196229010405;Pleno;7120,99;7,8514;0
2022-02-24;;27;32;2,61722610523526;4,99941531218009;Sênior;10858,02;4,4672;0
2023-11-16;;6;20;4,58138045567713;1,32113934139121;Junior;3245,7;5,8319;0
2022-08-23;;21;27;1,26032992577194;1,5723136867722;Pleno;5453,41;16,0629;0
2023-11-16;2024-05-14;6;20;3,74190952407387;4,7724122121781;Junior;2736,83;0,7436;1
2023-02-19;2024-05-14;15;27;1,92428020372657;1,84520623391433;Sênior;7270,03;15,4264;1
2022-04-25;;25;31;3,1554740135806;1,17971912426274;Sênior;9203,34;15,2459;0
2023-09-17;;8;27;4,09213990467929;4,44144825090591;Sênior;9946,74;1,6308;0
2022-03-26;;26;23;3,98633715280165;1,29429576691241;Junior;2173,35;16,6207;0
2021-06-29;2024-05-14;35;45;3,88572044056882;2,84736502930712;Sênior;10325,94;13,4408;1
2023-03-21;;14;40;2,93156649032516;4,04111643882205;Sênior;8615,86;2,7286;0
2022-06-24;2024-05-14;23;21;1,7760912625181;2,61768928164312;Junior;2032,39;3,3280;1
2023-04-20;2024-05-14;13;20;1,82226529056345;1,26047392290765;Junior;2765,22;0,0552;1
2021-10-27;;31;42;3,14187302721247;3,84645798636087;Sênior;7419,25;10,6691;0
2023-12-16;;5;31;2,75125700649836;3,27933685173422;Pleno;5167,99;7,3795;0
2021-11-26;;30;35;4,89995924910618;1,60554260333426;Sênior;11244,74;2,8651;0
2022-07-24;;22;31;2,20329570301935;3,50936428930681;Pleno;5569,78;17,3746;0
2022-01-25;2024-05-14;28;18;1,31587963754038;3,62920404363059;Junior;4691,71;10,1240;1
2022-03-26;;26;24;3,90751186318438;4,78167580048463;Junior;3236,83;6,9742;0
2022-06-24;;23;18;4,90169653762529;2,83134071996938;Junior;3249,08;10,6544;0
2021-09-27;;32;19;4,1283575089037;3,04995350423605;Junior;3469,46;16,1842;0
2023-11-16;;6;24;1,98818084822175;4,63415327474953;Junior;4092,01;3,4187;0
2023-05-20;2024-05-14;12;19;1,14624394251892;1,98560928954973;Junior;4736,28;17,3135;1
2023-05-20;;12;21;2,62768772565179;2,05338608330421;Junior;2707,11;11,7089;0
2022-03-26;;26;27;4,51100315356903;4,72044308452859;Pleno;5776,26;12,3106;0
2023-11-16;;6;44;2,72797513742915;2,49379557763598;Sênior;10469,41;11,7708;0
2021-12-26;;29;45;2,13634454001287;4,0865285216872;Sênior;10968,47;4,4264;0
2023-11-16;2024-05-14;6;23;4,74120754353779;2,35937215996985;Junior;2708,56;3,6948;1
2021-07-29;;34;21;4,08906233238828;1,87251205101268;Junior;4190,81;9,5470;0
2023-05-20;;12;18;3,44394603170637;2,23527643394435;Junior;2374,23;7,1269;0
2023-04-20;;13;48;1,01070828413358;3,02786290371115;Sênior;7513,65;4,8167;0
2021-11-26;;30;28;4,72602013475235;1,88712420192512;Pleno;7620,8;11,6254;0
2023-07-19;;10;34;3,69534937293524;3,92001001880397;Pleno;6134,17;17,1237;0
2022-05-25;;24;31;1,89786775360684;1,29968577004966;Pleno;5152,25;11,1380;0
2022-02-24;;27;44;1,09901231646516;3,21326097356218;Sênior;7087,06;18,1305;0
2023-09-17;;8;34;1,02987327097968;3,30662690053758;Pleno;7402,91;14,3359;0
2024-02-14;;3;20;4,70961020613619;2,2626836860534;Junior;4965,76;18,0087;0
2023-03-21;;14;24;3,77261121205707;1,17787137378511;Junior;2053,58;4,0342;0
2023-09-17;;8;42;3,82059016255632;3,04924023960683;Sênior;10148,59;11,7467;0
2022-10-22;2024-05-14;19;28;3,38425996032463;1,25530146382884;Pleno;5030,85;7,0936;1
2023-06-19;2024-05-14;11;34;3,14894261820119;2,39225189467025;Sênior;8925,52;14,8741;1
2024-01-15;;4;27;2,82231424307633;4,79747958594399;Sênior;7856,42;8,9976;0
2022-09-22;;20;27;3,40077283673116;2,05983251147458;Pleno;6539,7;8,2436;0
2021-11-26;2024-05-14;30;26;3,61632772594593;1,40549615935054;Pleno;6068,04;2,8596;1
2022-01-25;2024-05-14;28;23;2,49215910903885;2,14690339515906;Junior;3336,53;7,0911;1
2023-11-16;;6;33;3,67293589179711;1,78658514923248;Pleno;4870,43;13,3561;0
2021-08-28;;33;26;2,82753858830243;1,03561599429616;Pleno;4397,81;10,1755;0
2021-09-27;;32;24;1,34026723725796;4,56520559839765;Junior;3337,67;10,3826;0
2022-08-23;2024-05-14;21;24;1,93269500471435;4,15606131461403;Junior;3235,71;12,9633;1
2022-09-22;;20;22;1,32548687495096;2,21151273482725;Junior;4456,67;5,5168;0
2021-09-27;;32;18;2,28806934306125;3,57930783390504;Junior;3713,81;4,4149;0
2022-06-24;;23;28;3,44530968079048;4,88164118517789;Pleno;6306,88;19,3552;0
2023-12-16;;5;43;2,47050469354489;4,14222012971424;Sênior;9728,53;2,7566;0
2023-09-17;;8;29;3,90490873238168;3,99589210280696;Sênior;9050,99;1,6200;0
2023-02-19;;15;43;3,71223764084805;3,43049642492094;Sênior;11210,45;14,0730;0
2023-12-16;;5;18;1,57876455785471;2,47976278194199;Junior;3337,04;12,9425;0
2021-11-26;;30;30;1,67217008547192;3,33855916389445;Pleno;4518,19;7,4195;0
2022-05-25;;24;31;1,25774178098302;1,62912568146252;Sênior;9521,62;1,5357;0
2023-03-21;;14;22;2,05733103180686;1,15105638866046;Pleno;5040,41;5,5906;0
2022-04-25;;25;23;2,39342701233607;2,57101015669658;Pleno;6589,75;1,2445;0
2021-08-28;2024-05-14;33;18;1,35299295828933;1,61651940687797;Junior;4554,4;19,7824;1
2022-09-22;;20;18;3,40891670758538;1,61096936882852;Junior;3926,94;13,9081;0
2023-08-18;;9;27;3,85750296124498;2,91932075360096;Pleno;5200,25;8,6379;0
2023-07-19;;10;24;1,62888840315182;1,70774194092978;Pleno;5510,15;18,3946;0
2022-08-23;;21;30;2,36855005042887;1,79951632195441;Pleno;6175,6;11,3089;0
2021-10-27;;31;22;3,90899962531513;3,30055577431288;Pleno;4098,86;14,2255;0
2022-07-24;2024-05-14;22;27;3,65327169680262;2,8282513033761;Pleno;6516,18;10,1354;1
2021-09-27;;32;32;4,41784011237211;3,87247615923119;Pleno;6303,17;16,5296;0
2022-05-25;;24;18;3,2184135559779;2,85220020017531;Junior;2935,1;19,6489;0
2023-05-20;;12;30;1,10302583811833;2,22922626031042;Pleno;4017,98;8,2426;0
2022-01-25;;28;33;1,2292824958224;3,54347114358825;Pleno;4382,6;2,9459;0
2021-06-29;;35;32;1,32024437336174;2,93051111108269;Sênior;9251,98;8,0369;0
2021-11-26;;30;33;3,06854910531308;4,91033206505817;Sênior;9288,23;15,9542;0
2023-05-20;;12;37;4,02042471513309;1,99106932740864;Sênior;11803,86;0,0037;0
2021-10-27;;31;21;1,12909315282432;3,70023147399031;Junior;3363,69;19,0919;0
2022-09-22;;20;32;2,82675037303422;4,94948180490321;Pleno;5801,05;13,2503;0
2024-02-14;;3;23;4,29919082245859;4,70397348283092;Junior;4606,46;6,2130;0
2022-04-25;;25;31;3,67442339114365;2,01026820839546;Pleno;6861,34;9,7964;0
2022-10-22;;19;22;3,18367038587162;3,87787648985609;Junior;2049,17;5,2815;0
2021-08-28;2024-05-14;33;22;3,35524683839928;2,54615381450732;Junior;3910,85;8,7186;1
2022-02-24;;27;23;4,58591999808816;4,03796038608621;Junior;4069,99;12,7644;0
2023-11-16;;6;20;3,30031124978442;1,5028291676119;Junior;2749,87;13,4815;0
2023-06-19;;11;31;2,68727688114378;4,89238318927181;Sênior;7448,08;6,4555;0
2021-11-26;;30;18;3,8118068431508;1,59799412571612;Junior;3163,08;0,4593;0
2021-09-27;;32;24;2,42882969644844;3,7981436683772;Junior;3073,16;7,5439;0
2022-03-26;2024-05-14;26;30;4,89164697340961;2,38205682745547;Pleno;6945,07;7,5076;1
2021-06-29;2024-05-14;35;23;4,48921003953078;1,74774879878235;Pleno;5533,95;8,2405;1
2022-07-24;2024-05-14;22;34;1,62661396545642;2,56341747921542;Sênior;8682,59;19,3145;1
2023-06-19;;11;21;3,73650291322194;4,88543918519076;Junior;3098,77;19,4019;0
2023-07-19;;10;26;1,13628306121992;1,45906945071264;Pleno;7845,19;2,9743;0
2022-03-26;2024-05-14;26;19;4,54082909753936;1,1323748170757;Junior;3359;18,2687;1
2023-01-20;;16;22;4,37941433440203;4,18446843478066;Junior;2236,44;19,5692;0
2022-09-22;2024-05-14;20;18;3,04051199973571;4,27998283447225;Junior;2727,24;5,1330;1
2024-02-14;2024-05-14;3;31;1,51075456616268;2,94317950572557;Pleno;7184,88;14,8205;1
2023-03-21;;14;27;3,48589214495173;4,84372815625401;Pleno;4132,67;3,5091;0
2021-10-27;;31;19;1,95734801659898;3,51086769097992;Junior;3905,43;9,4393;0
2022-01-25;;28;21;3,52348426827302;3,36399121298711;Junior;2456,62;12,1441;0
2021-06-29;2024-05-14;35;18;3,77498284994456;4,33177365664474;Junior;4203,79;3,5918;1
2022-12-21;2024-05-14;17;23;1,4250196397368;1,00446473872456;Pleno;6634,69;10,9437;1
2022-04-25;;25;24;2,90778356680862;1,78679938355345;Junior;2271,9;14,7766;0
2021-10-27;;31;27;3,3423735245407;2,14856629699642;Sênior;7059,4;13,3484;0
2022-06-24;;23;18;2,01450283100953;2,78694700568525;Junior;2549,16;12,6149;0
2022-08-23;;21;29;1,80404114346376;1,49518276206434;Sênior;8796,45;2,4086;0
2023-10-17;2024-05-14;7;32;3,55142299806751;4,43889820513935;Pleno;4918,1;19,1278;1
2022-04-25;;25;21;4,04297426041845;3,86248882560898;Junior;4853,31;2,8183;0
2022-07-24;;22;22;2,43644261913055;4,08398675563926;Pleno;6306,44;12,2448;0
2023-07-19;;10;29;3,83559022941198;1,36448173391633;Sênior;9649,65;2,5906;0
2023-06-19;;11;29;3,34950123209565;3,00584893648634;Pleno;4452,64;10,7941;0
2023-01-20;;16;27;4,23837352742382;1,47890179665518;Pleno;4493,67;17,3487;0
2023-09-17;;8;26;1,81628824612132;2,09616228664661;Pleno;4662,65;12,6057;0
2024-02-14;;3;18;4,18558706143729;4,68219033331721;Junior;3058,05;18,1717;0
2023-06-19;2024-05-14;11;29;2,06563160888394;4,09051086182247;Pleno;5560,15;13,1709;1
2022-11-21;2024-05-14;18;28;2,1930576835564;2,08822728480037;Sênior;11015,21;19,1080;1
2022-11-21;2024-05-14;18;21;4,91268869435025;4,01234504351494;Junior;2682,25;9,3372;1
2023-03-21;;14;29;1,18405430697045;2,61857328132077;Sênior;10505,9;4,2328;0
2023-10-17;;7;29;1,75901446610431;1,34782138414901;Sênior;9906,55;19,0772;0
2021-10-27;;31;23;3,08349918060629;4,72350814567361;Junior;4748,61;6,2185;0
2021-12-26;2024-05-14;29;29;2,50397708353935;3,77757555466373;Pleno;5316,38;7,9989;1
2023-04-20;;13;23;1,96839883314342;4,11296690973539;Pleno;6243,47;0,5958;0
2021-11-26;2024-05-14;30;27;3,73821095658929;4,16645815126775;Pleno;6493,47;7,7601;1
2022-08-23;;21;25;3,67694785508134;4,29336299711918;Pleno;6252,75;2,3341;0
2021-08-28;2024-05-14;33;31;4,85496398019474;2,52936720569414;Pleno;4757,08;3,8285;1
2022-08-23;;21;48;4,51440149967392;4,73912479877071;Sênior;11807,67;15,7908;0
2022-03-26;;26;33;4,98974451023178;2,87835256191881;Sênior;10024,04;9,4438;0
2024-01-15;;4;23;2,45155198697214;1,86383824045762;Junior;2824,85;16,7548;0
2023-08-18;;9;25;1,1809379603389;3,05849953597146;Pleno;5648,05;6,4570;0
2021-08-28;;33;28;2,30118723059801;3,57598776037803;Pleno;4482,75;7,6639;0
2022-10-22;;19;29;2,98765899443167;2,27767867428037;Pleno;7613,86;16,6427;0
2021-12-26;;29;48;1,68878282967714;1,4272253656698;Sênior;7432,7;1,3526;0
2023-05-20;;12;22;1,34030430013477;2,82745999986666;Junior;2347,39;16,4084;0
2023-01-20;2024-05-14;16;28;2,81091543635096;2,95119708366869;Pleno;7810,85;4,1078;1
2023-08-18;2024-05-14;9;22;4,73066212617561;4,08562289435498;Junior;3926,11;13,0986;1
2023-06-19;;11;37;4,05266003016913;1,28969142880038;Sênior;10136,79;10,6574;0
2023-01-20;;16;34;2,24594427396929;3,68172043111423;Pleno;5785,17;15,7857;0
2023-07-19;2024-05-14;10;36;4,55446198018904;1,59195902362104;Sênior;11701,55;15,3300;1
2022-10-22;2024-05-14;19;27;3,78909717047786;3,72445935006007;Pleno;7285,25;11,5081;1
2022-04-25;;25;23;2,8533760670261;2,36793279192769;Junior;4568,91;11,6138;0
2022-11-21;;18;25;2,05847811875889;4,38034401579072;Pleno;4425,6;14,6872;0
2022-01-25;;28;32;3,30213555324158;2,82548502467569;Pleno;5277,78;12,2113;0
2023-06-19;;11;46;1,77960401530702;1,93483393909457;Sênior;10030,27;11,1798;0
2023-08-18;;9;24;3,96492666364074;4,05009883820289;Junior;2692,1;9,9539;0
2022-09-22;2024-05-14;20;22;4,74771151943427;4,91461793632123;Junior;3760,86;19,1502;1
2023-07-19;;10;22;3,63707146571195;3,53457301615888;Pleno;5983,13;4,4248;0
2022-06-24;;23;28;3,89997637617285;1,53771224501033;Sênior;8729,11;8,7419;0
2022-01-25;;28;25;1,65795364677509;1,81749500753178;Pleno;4948,63;8,3757;0
2023-12-16;2024-05-14;5;41;3,99289587309591;2,5186458733275;Sênior;11539,9;31,7311;1
2022-10-22;;19;31;2,98942735733049;2,98631137736006;Pleno;5786,48;13,6757;0
2022-03-26;;26;34;1,349530759348;1,08056502087356;Pleno;7894,4;4,4554;0
2022-02-24;;27;30;2,54578962515207;2,92681668838466;Sênior;8785,81;11,2372;0
2023-10-17;;7;25;3,91779245634395;2,89953951061072;Pleno;4465,54;18,4078;0
2022-03-26;;26;18;3,31284139656775;2,74353203381887;Junior;2861,45;4,6869;0
2021-08-28;;33;20;2,22553060478992;2,23463118758522;Junior;3089;2,2161;0
2022-01-25;;28;46;4,95499601237071;4,82776636952114;Sênior;9920,64;5,5846;0
2022-06-24;2024-05-14;23;35;3,29612735851327;3,66402093872851;Sênior;11789,14;11,0548;1
2022-03-26;;26;31;4,77979676894304;4,15051360699316;Pleno;5284,12;9,0496;0
2021-11-26;;30;34;3,23909692517895;3,06238099105333;Pleno;5768,18;8,8077;0
2021-09-27;;32;22;3,25866614237325;2,46458722107505;Junior;4599,78;13,0840;0
2022-04-25;;25;41;1,20468175116665;2,48485190656643;Sênior;11655,13;18,3297;0
